Addr,Block,CFO_100ppm,D_cm,LAoA_deg,LFoM,LPDoA_deg,RAoA_deg,Session Stopped,Status
0x0001,0,,,,,,,,Err
0x0002,0,694,62,0.0,0,0.0,0.0,,Ok
0x0001,1,,,,,,,,Err
0x0002,1,675,67,0.0,0,0.0,0.0,,Ok
0x0001,2,,,,,,,,Err
0x0002,2,703,65,0.0,0,0.0,0.0,,Ok
0x0001,3,,,,,,,,Err
0x0002,3,689,68,0.0,0,0.0,0.0,,Ok
0x0001,4,,,,,,,,Err
0x0002,4,686,63,0.0,0,0.0,0.0,,Ok
0x0001,5,,,,,,,,Err
0x0002,5,710,65,0.0,0,0.0,0.0,,Ok
0x0001,6,,,,,,,,Err
0x0002,6,490,66,0.0,0,0.0,0.0,,Ok
0x0001,7,,,,,,,,Err
0x0002,7,-125,65,0.0,0,0.0,0.0,,Ok
0x0001,8,,,,,,,,Err
0x0002,8,-113,62,0.0,0,0.0,0.0,,Ok
0x0001,9,,,,,,,,Err
0x0002,9,-107,65,0.0,0,0.0,0.0,,Ok
0x0001,10,,,,,,,,Err
0x0002,10,-105,68,0.0,0,0.0,0.0,,Ok
0x0001,11,,,,,,,,Err
0x0002,11,-107,66,0.0,0,0.0,0.0,,Ok
0x0001,12,,,,,,,,Err
0x0002,12,-129,65,0.0,0,0.0,0.0,,Ok
0x0001,13,,,,,,,,Err
0x0002,13,-126,67,0.0,0,0.0,0.0,,Ok
0x0001,14,,,,,,,,Err
0x0002,14,-98,65,0.0,0,0.0,0.0,,Ok
0x0001,15,,,,,,,,Err
0x0002,15,-105,65,0.0,0,0.0,0.0,,Ok
0x0001,16,,,,,,,,Err
0x0002,16,-84,64,0.0,0,0.0,0.0,,Ok
0x0001,17,,,,,,,,Err
0x0002,17,-113,65,0.0,0,0.0,0.0,,Ok
0x0001,18,,,,,,,,Err
0x0002,18,-111,65,0.0,0,0.0,0.0,,Ok
0x0001,19,,,,,,,,Err
0x0002,19,-111,64,0.0,0,0.0,0.0,,Ok
0x0001,20,,,,,,,,Err
0x0002,20,-93,67,0.0,0,0.0,0.0,,Ok
0x0001,21,,,,,,,,Err
0x0002,21,-108,65,0.0,0,0.0,0.0,,Ok
0x0001,22,,,,,,,,Err
0x0002,22,-108,67,0.0,0,0.0,0.0,,Ok
0x0001,23,,,,,,,,Err
0x0002,23,-80,67,0.0,0,0.0,0.0,,Ok
0x0001,24,,,,,,,,Err
0x0002,24,-104,67,0.0,0,0.0,0.0,,Ok
0x0001,25,,,,,,,,Err
0x0002,25,-125,70,0.0,0,0.0,0.0,,Ok
0x0001,26,,,,,,,,Err
0x0002,26,-84,68,0.0,0,0.0,0.0,,Ok
0x0001,27,,,,,,,,Err
0x0002,27,-105,67,0.0,0,0.0,0.0,,Ok
0x0001,28,,,,,,,,Err
0x0002,28,-122,68,0.0,0,0.0,0.0,,Ok
0x0001,29,,,,,,,,Err
0x0002,29,-84,65,0.0,0,0.0,0.0,,Ok
0x0001,30,,,,,,,,Err
0x0002,30,-114,67,0.0,0,0.0,0.0,,Ok
0x0001,31,,,,,,,,Err
0x0002,31,-105,67,0.0,0,0.0,0.0,,Ok
0x0001,32,,,,,,,,Err
0x0002,32,-84,63,0.0,0,0.0,0.0,,Ok
0x0001,33,,,,,,,,Err
0x0002,33,-93,65,0.0,0,0.0,0.0,,Ok
0x0001,34,,,,,,,,Err
0x0002,34,-113,70,0.0,0,0.0,0.0,,Ok
0x0001,35,,,,,,,,Err
0x0002,35,-96,68,0.0,0,0.0,0.0,,Ok
0x0001,36,,,,,,,,Err
0x0002,36,-101,67,0.0,0,0.0,0.0,,Ok
0x0001,37,,,,,,,,Err
0x0002,37,-95,68,0.0,0,0.0,0.0,,Ok
0x0001,38,,,,,,,,Err
0x0002,38,-114,67,0.0,0,0.0,0.0,,Ok
0x0001,39,,,,,,,,Err
0x0002,39,-102,69,0.0,0,0.0,0.0,,Ok
0x0001,40,,,,,,,,Err
0x0002,40,-113,67,0.0,0,0.0,0.0,,Ok
0x0001,41,,,,,,,,Err
0x0002,41,-93,68,0.0,0,0.0,0.0,,Ok
0x0001,42,,,,,,,,Err
0x0002,42,-93,67,0.0,0,0.0,0.0,,Ok
0x0001,43,,,,,,,,Err
0x0002,43,-89,65,0.0,0,0.0,0.0,,Ok
0x0001,44,,,,,,,,Err
0x0002,44,-102,68,0.0,0,0.0,0.0,,Ok
0x0001,45,,,,,,,,Err
0x0002,45,-93,68,0.0,0,0.0,0.0,,Ok
0x0001,46,,,,,,,,Err
0x0002,46,-104,64,0.0,0,0.0,0.0,,Ok
0x0001,47,,,,,,,,Err
0x0002,47,-126,66,0.0,0,0.0,0.0,,Ok
0x0001,48,,,,,,,,Err
0x0002,48,-90,67,0.0,0,0.0,0.0,,Ok
0x0001,49,,,,,,,,Err
0x0002,49,-107,66,0.0,0,0.0,0.0,,Ok
0x0001,50,,,,,,,,Err
0x0002,50,-81,66,0.0,0,0.0,0.0,,Ok
0x0001,51,,,,,,,,Err
0x0002,51,-56,68,0.0,0,0.0,0.0,,Ok
0x0001,52,,,,,,,,Err
0x0002,52,-95,67,0.0,0,0.0,0.0,,Ok
0x0001,53,,,,,,,,Err
0x0002,53,-90,65,0.0,0,0.0,0.0,,Ok
0x0001,54,,,,,,,,Err
0x0002,54,-123,67,0.0,0,0.0,0.0,,Ok
0x0001,55,,,,,,,,Err
0x0002,55,-89,69,0.0,0,0.0,0.0,,Ok
0x0001,56,,,,,,,,Err
0x0002,56,-95,69,0.0,0,0.0,0.0,,Ok
0x0001,57,,,,,,,,Err
0x0002,57,-95,68,0.0,0,0.0,0.0,,Ok
0x0001,58,,,,,,,,Err
0x0002,58,-87,68,0.0,0,0.0,0.0,,Ok
0x0001,59,,,,,,,,Err
0x0002,59,-93,67,0.0,0,0.0,0.0,,Ok
0x0001,60,,,,,,,,Err
0x0002,60,-105,63,0.0,0,0.0,0.0,,Ok
0x0001,61,,,,,,,,Err
0x0002,61,-87,66,0.0,0,0.0,0.0,,Ok
0x0001,62,,,,,,,,Err
0x0002,62,-89,64,0.0,0,0.0,0.0,,Ok
0x0001,63,,,,,,,,Err
0x0002,63,-87,67,0.0,0,0.0,0.0,,Ok
0x0001,64,,,,,,,,Err
0x0002,64,-95,66,0.0,0,0.0,0.0,,Ok
0x0001,65,,,,,,,,Err
0x0002,65,-102,65,0.0,0,0.0,0.0,,Ok
0x0001,66,,,,,,,,Err
0x0002,66,-102,66,0.0,0,0.0,0.0,,Ok
0x0001,67,,,,,,,,Err
0x0002,67,-77,68,0.0,0,0.0,0.0,,Ok
0x0001,68,,,,,,,,Err
0x0002,68,-89,67,0.0,0,0.0,0.0,,Ok
0x0001,69,,,,,,,,Err
0x0002,69,-75,67,0.0,0,0.0,0.0,,Ok
0x0001,70,,,,,,,,Err
0x0002,70,-64,65,0.0,0,0.0,0.0,,Ok
0x0001,71,,,,,,,,Err
0x0002,71,-120,66,0.0,0,0.0,0.0,,Ok
0x0001,72,,,,,,,,Err
0x0002,72,-108,67,0.0,0,0.0,0.0,,Ok
0x0001,73,,,,,,,,Err
0x0002,73,-89,68,0.0,0,0.0,0.0,,Ok
0x0001,74,,,,,,,,Err
0x0002,74,-102,68,0.0,0,0.0,0.0,,Ok
0x0001,75,,,,,,,,Err
0x0002,75,-90,66,0.0,0,0.0,0.0,,Ok
0x0001,76,,,,,,,,Err
0x0002,76,-98,66,0.0,0,0.0,0.0,,Ok
0x0001,77,,,,,,,,Err
0x0002,77,-90,65,0.0,0,0.0,0.0,,Ok
0x0001,78,,,,,,,,Err
0x0002,78,-87,65,0.0,0,0.0,0.0,,Ok
0x0001,79,,,,,,,,Err
0x0002,79,-90,65,0.0,0,0.0,0.0,,Ok
0x0001,80,,,,,,,,Err
0x0002,80,-95,65,0.0,0,0.0,0.0,,Ok
0x0001,81,,,,,,,,Err
0x0002,81,-71,65,0.0,0,0.0,0.0,,Ok
0x0001,82,,,,,,,,Err
0x0002,82,-107,64,0.0,0,0.0,0.0,,Ok
0x0001,83,,,,,,,,Err
0x0002,83,-75,64,0.0,0,0.0,0.0,,Ok
0x0001,84,,,,,,,,Err
0x0002,84,-71,65,0.0,0,0.0,0.0,,Ok
0x0001,85,,,,,,,,Err
0x0002,85,-98,66,0.0,0,0.0,0.0,,Ok
0x0001,86,,,,,,,,Err
0x0002,86,-87,65,0.0,0,0.0,0.0,,Ok
0x0001,87,,,,,,,,Err
0x0002,87,-64,61,0.0,0,0.0,0.0,,Ok
0x0001,88,,,,,,,,Err
0x0002,88,-71,62,0.0,0,0.0,0.0,,Ok
0x0001,89,,,,,,,,Err
0x0002,89,-125,67,0.0,0,0.0,0.0,,Ok
0x0001,90,,,,,,,,Err
0x0002,90,-107,59,0.0,0,0.0,0.0,,Ok
0x0001,91,,,,,,,,Err
0x0002,91,-71,67,0.0,0,0.0,0.0,,Ok
0x0001,92,,,,,,,,Err
0x0002,92,-73,66,0.0,0,0.0,0.0,,Ok
0x0001,93,,,,,,,,Err
0x0002,93,-90,66,0.0,0,0.0,0.0,,Ok
0x0001,94,,,,,,,,Err
0x0002,94,-62,64,0.0,0,0.0,0.0,,Ok
0x0001,95,,,,,,,,Err
0x0002,95,-108,68,0.0,0,0.0,0.0,,Ok
0x0001,96,,,,,,,,Err
0x0002,96,-74,67,0.0,0,0.0,0.0,,Ok
0x0001,97,,,,,,,,Err
0x0002,97,-73,63,0.0,0,0.0,0.0,,Ok
0x0001,98,,,,,,,,Err
0x0002,98,-61,68,0.0,0,0.0,0.0,,Ok
0x0001,99,,,,,,,,Err
0x0002,99,-89,65,0.0,0,0.0,0.0,,Ok
0x0001,100,,,,,,,,Err
0x0002,100,-78,66,0.0,0,0.0,0.0,,Ok
0x0001,101,,,,,,,,Err
0x0002,101,-120,65,0.0,0,0.0,0.0,,Ok
0x0001,102,,,,,,,,Err
0x0002,102,-89,64,0.0,0,0.0,0.0,,Ok
0x0001,103,,,,,,,,Err
0x0002,103,-86,63,0.0,0,0.0,0.0,,Ok
0x0001,104,,,,,,,,Err
0x0002,104,-87,65,0.0,0,0.0,0.0,,Ok
0x0001,105,,,,,,,,Err
0x0002,105,-78,62,0.0,0,0.0,0.0,,Ok
0x0001,106,,,,,,,,Err
0x0002,106,-68,65,0.0,0,0.0,0.0,,Ok
0x0001,107,,,,,,,,Err
0x0002,107,-102,66,0.0,0,0.0,0.0,,Ok
0x0001,108,,,,,,,,Err
0x0002,108,-65,64,0.0,0,0.0,0.0,,Ok
0x0001,109,,,,,,,,Err
0x0002,109,-113,68,0.0,0,0.0,0.0,,Ok
0x0001,110,,,,,,,,Err
0x0002,110,-70,69,0.0,0,0.0,0.0,,Ok
0x0001,111,,,,,,,,Err
0x0002,111,-74,65,0.0,0,0.0,0.0,,Ok
0x0001,112,,,,,,,,Err
0x0002,112,-87,65,0.0,0,0.0,0.0,,Ok
0x0001,113,,,,,,,,Err
0x0002,113,-84,68,0.0,0,0.0,0.0,,Ok
0x0001,114,,,,,,,,Err
0x0002,114,-89,61,0.0,0,0.0,0.0,,Ok
0x0001,115,,,,,,,,Err
0x0002,115,-58,64,0.0,0,0.0,0.0,,Ok
0x0001,116,,,,,,,,Err
0x0002,116,-65,60,0.0,0,0.0,0.0,,Ok
0x0001,117,,,,,,,,Err
0x0002,117,-122,67,0.0,0,0.0,0.0,,Ok
0x0001,118,,,,,,,,Err
0x0002,118,-107,61,0.0,0,0.0,0.0,,Ok
0x0001,119,,,,,,,,Err
0x0002,119,-71,64,0.0,0,0.0,0.0,,Ok
0x0001,120,,,,,,,,Err
0x0002,120,-80,66,0.0,0,0.0,0.0,,Ok
0x0001,121,,,,,,,,Err
0x0002,121,-65,65,0.0,0,0.0,0.0,,Ok
0x0001,122,,,,,,,,Err
0x0002,122,-99,59,0.0,0,0.0,0.0,,Ok
,,,,,,,,Stop request,
